int i = 1;
        
        Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;Gui.drawRect(5 + i, 4, 6 + i, 6, ColorUtil.getRainbow(4, 0.8f, 1, (long) (50 * (i * 0.2))));
        i++;
